time,angle_roll,angle_roll_filtrada,analogRule,analogRule_filtrada
11436,0.027974,,335.0,
11486,0.0,,0.0,
11533,0.040256000000000014,,1323.0,
11585,0.039476999999999984,,2558.0,
11619,0.040837999999999985,,2542.0,
11661,0.039771999999999974,,871.0,
11708,0.012799000000000005,,122.0,
11755,0.040354,,0.0,
11803,0.013857000000000008,,311.0,
11854,4.000000000004e-06,,2250.0,
11910,0.08051399999999997,,511.0,
11962,0.13434000000000001,,16.0,
11989,0.09376299999999999,,0.0,
12026,0.10775800000000002,,0.0,
12085,0.026434999999999986,,1233.0,
12118,0.025424000000000002,,1433.0,
12193,0.08024999999999999,,202.0,
12226,0.025932999999999984,,179.0,
12299,0.0005330000000000057,,0.0,
12333,0.07972200000000002,,1771.0,
12379,0.027540999999999982,,1991.0,
12418,0.053014000000000006,,2298.0,
12463,0.026739999999999986,,563.0,
12514,0.05358400000000002,,35.0,
12540,0.0003190000000000137,,4.0,
12603,0.040159,,883.0,
12648,0.039868000000000015,,2466.0,
12711,0.013417000000000012,,331.0,
12764,0.09308099999999997,,0.0,
12804,0.12116299999999997,,0.0,
12827,0.012900999999999996,,0.0,
12840,0.025629000000000013,,108.0,
12908,0.013195000000000012,,98.0,
12935,0.013639000000000012,,350.0,
12953,0.040488000000000024,,0.0,
12988,0.013857999999999981,,0.0,
13005,0.040354999999999974,,0.0,
13053,0.067639,,0.0,
13072,0.05348900000000001,,0.0,
13122,0.00031799999999998496,,0.0,
13152,0.05414599999999997,,0.0,
13173,0.040024000000000004,,0.0,
13207,0.053676999999999975,,0.0,
13223,0.067276,,83.0,
13244,0.03967100000000001,,526.0,
13262,0.0007500000000000284,,1793.0,
13296,0.06763999999999998,,1517.0,
13315,0.013832000000000011,,2544.0,
13363,0.053769999999999984,,1047.0,
13407,0.013313999999999993,,138.0,
13427,0.040646000000000015,0.04108098165405126,783.0,827.4761977266597
13445,0.0005340000000000344,0.041141679452808694,2277.0,838.8912339506783
13464,0.013210999999999973,0.041216538302828544,2349.0,850.6742806086509
13498,0.067639,0.04131642504121623,985.0,861.8358724105016
13517,0.09401799999999999,0.04139024378588138,1162.0,873.367164858904
13551,0.013316999999999968,0.041444053234340826,1439.0,885.4508083839722
13572,0.02751500000000001,0.041497790745114116,0.0,897.998568802684
13616,0.026724000000000026,0.04162082034928751,1872.0,910.0027804839439
13634,0.013936999999999977,0.04171157890697236,186.0,921.7620201711723
13653,0.053769999999999984,0.04183729054987296,0.0,932.8772836345921
13686,0.040551000000000004,0.04198540274629379,0.0,942.186846071251
13706,0.06691199999999997,0.04199917192323918,0.0,952.4757037817566
13726,0.025832999999999995,0.04200496461306789,240.0,962.6599766900874
13757,0.014039999999999997,0.04206065424092257,192.0,972.5375745668707
13792,0.013108000000000009,0.04211911562537319,783.0,981.7380804491758
13811,0.09359299999999998,0.04220966847039772,729.0,989.952578728937
13840,0.053862999999999994,0.0423035909246006,2209.0,998.920099513087
13861,0.05424000000000001,0.04232162971130106,1903.0,1008.27913423192
13883,0.06691199999999997,0.04236372963209883,2471.0,1017.1753793136385
13941,0.038887000000000005,0.04242299640421672,2489.0,1025.5367358293877
13962,0.03955900000000001,0.042415292034084846,1142.0,1032.4450849524717
13999,0.03927799999999998,0.042478234453670896,939.0,1038.9404168912868
14034,0.08095199999999997,0.04245238834071961,823.0,1044.0791979952694
14060,0.04006100000000001,0.04249404299827608,718.0,1048.8945072740862
14083,0.07963199999999998,0.04245759891944174,2202.0,1053.4425892231366
14122,0.10686099999999998,0.04247483837622296,2368.0,1057.3081175738082
14144,0.040549999999999975,0.04244539680672259,1695.0,1059.7206437673635
14164,0.03947400000000001,0.04239460904415536,2495.0,1060.242612625498
14186,0.01429999999999998,0.04236652475939213,1503.0,1062.2011680429698
